Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/website/../myapp/templates with glob **/*.
Watching dir /Users/jankindtnielsen/Documents/GitHub/AlgoTrading/projects/website/locale with glob **/*.mo.
(0.011) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.005) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft_internal.cpython-312-darwin.so first seen with mtime 1705052430.1849246
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1705052357.5552127
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/utils/__init__.py first seen with mtime 1705052888.024389
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1705052362.4603343
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/expr.py first seen with mtime 1705052436.801682
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/frozendict/_frozendict_py.py first seen with mtime 1705052842.3461897
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/kst.py first seen with mtime 1705052887.8842432
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1705052362.516323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/resample.py first seen with mtime 1705052436.6710906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1705052362.907488
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/__init__.py first seen with mtime 1705052436.795452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1705052362.8062196
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/__init__.py first seen with mtime 1705053159.636336
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1705052362.8161569
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/compat/numpy/__init__.py first seen with mtime 1705052436.6645045
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-darwin.so first seen with mtime 1704727942.143541
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_type_aliases.py first seen with mtime 1705052428.520572
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1705052362.4983716
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1704727954.5152788
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/trima.py first seen with mtime 1705052887.9831226
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/lxml/etree.cpython-312-darwin.so first seen with mtime 1705052841.504915
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/excel/_openpyxl.py first seen with mtime 1705052436.9497411
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volume/ad.py first seen with mtime 1705052888.0537481
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1705052362.8053684
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1704727954.4944766
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/polynomial/legendre.py first seen with mtime 1705052430.2935374
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1705052359.0740921
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1705052358.264138
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1705052362.4250963
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1705052362.926072
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/html5lib/treewalkers/__init__.py first seen with mtime 1705052841.9777021
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1705052362.836049
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/reshape/concat.py first seen with mtime 1705052436.700142
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1705052438.7043283
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/jma.py first seen with mtime 1705052887.9246874
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1705052362.6871486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1704727954.9060743
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/writers.cpython-312-darwin.so first seen with mtime 1705052438.3364973
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1705052359.8093102
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1705052362.4576979
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1705052362.6642733
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1704727947.7910452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1705052359.5306845
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/api.py first seen with mtime 1704727954.903611
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volume/__init__.py first seen with mtime 1705052888.0525298
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1705052357.384985
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1705052362.840367
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1705052362.9060988
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/ops/mask_ops.py first seen with mtime 1705052436.8681304
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/reshape/api.py first seen with mtime 1705052436.703443
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1705052359.0697105
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1705052362.6856744
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1704727954.8981624
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/er.py first seen with mtime 1705052887.8779798
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py first seen with mtime 1705052436.7810273
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/plistlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/tseries/__init__.py first seen with mtime 1705052437.0177567
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_testing/_io.py first seen with mtime 1705052438.3282568
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/grp.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/vidya.py first seen with mtime 1705052887.9839232
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/random/_mt19937.cpython-312-darwin.so first seen with mtime 1705052430.206176
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1705052361.206922
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_queue.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/fft/_pocketfft.py first seen with mtime 1705052430.1865988
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/ao.py first seen with mtime 1705052887.865822
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/frozendict/cool.py first seen with mtime 1705052842.3470743
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1705053159.6618412
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1705052362.5278141
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1705052362.6879704
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volume/adosc.py first seen with mtime 1705052888.054763
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1705052357.3976545
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/trend/__init__.py first seen with mtime 1705052888.003295
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volume/cmf.py first seen with mtime 1705052888.0567873
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/twodim_base.py first seen with mtime 1705052429.9901636
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/numeric.py first seen with mtime 1705052436.840592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1705052362.9010322
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/tslibs/np_datetime.cpython-312-darwin.so first seen with mtime 1705052438.656176
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tarfile.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/tslibs/parsing.cpython-312-darwin.so first seen with mtime 1705052438.6703644
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/indexes/frozen.py first seen with mtime 1705052436.8881154
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/dateutil/parser/__init__.py first seen with mtime 1705052428.1869066
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/hlc3.py first seen with mtime 1705052887.9195461
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1705052362.5465488
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/ma/core.py first seen with mtime 1705052428.8368409
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1705052362.5450933
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1705052362.8842354
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1705052357.3909235
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_version_meson.py first seen with mtime 1705052436.6587427
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1705052362.9602373
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1704727954.3632863
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/volatility/kc.py first seen with mtime 1705052888.044969
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/rma.py first seen with mtime 1705052887.9763181
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1705052362.8085773
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1704727954.5119326
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/lib/npyio.py first seen with mtime 1705052429.9963455
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/performance/__init__.py first seen with mtime 1705052887.989451
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1704727954.9076002
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1705052436.8332472
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/candles/cdl_inside.py first seen with mtime 1705052887.8597178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1705052362.6690207
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/sas/__init__.py first seen with mtime 1705052437.0151634
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/momentum/cfo.py first seen with mtime 1705052887.8713257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_statistics.cpython-312-darwin.so first seen with mtime 1701989097.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/computation/pytables.py first seen with mtime 1705052436.7936535
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1705052362.6783853
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1705053159.6608078
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/html5lib/constants.py first seen with mtime 1705052841.9596117
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1705052362.9268787
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1705052358.2769942
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1705052362.651984
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/frozendict/version.py first seen with mtime 1705052842.3517354
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1705052358.2652311
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/reshape/util.py first seen with mtime 1705052436.7009277
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/util/version/__init__.py first seen with mtime 1705052436.900307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/core/arrays/string_.py first seen with mtime 1705052436.8306217
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/internals.cpython-312-darwin.so first seen with mtime 1705052438.4187446
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_multiarray_umath.cpython-312-darwin.so first seen with mtime 1705052428.6423802
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1705052362.4494367
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1705052362.8096378
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/statistics/median.py first seen with mtime 1705052887.996639
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas_ta/overlap/fwma.py first seen with mtime 1705052887.9171672
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/numpy/core/_machar.py first seen with mtime 1705052428.462903
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/io/parsers/arrow_parser_wrapper.py first seen with mtime 1705052436.921264
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/parsers.cpython-312-darwin.so first seen with mtime 1705052438.4293225
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/yfinance/multi.py first seen with mtime 1705052842.4523654
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/soupsieve/__meta__.py first seen with mtime 1704727927.1710467
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pandas/_libs/tslibs/base.cpython-312-darwin.so first seen with mtime 1705052438.6718726
